=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
7.292830864	        1.0	26.17132345	7.292830864	        1.0	7.292830864	$5
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	$parentcompany
7.069412302	16.68920320	241.0292864	87.39545310	10.10411845	22.24294305	&
7.292830864	        1.0	92.78070217	        1.0	        1.0	        1.0	*hugs
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	*jumps
7.292830864	        1.0	        1.0	        1.0	        1.0	7.292830864	*rolls
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	*shudder*
11.25281982	69.01705289	719.8335826	185.3999185	49.17154740	76.71668990	-
4.595226597	11.78567979	113.6738622	31.86488551	13.88875253	21.07920572	--
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	--paul
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	//aolsvc
8.681749878	44.52991597	302.3286737	97.23942703	47.09049926	88.49493907	//www
6.379014607	49.41113146	328.4650380	71.38420443	13.33129013	56.36340699	1
3.991943427	36.90332113	229.3508911	42.88720799	18.95166056	29.67766556	10
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	1989
7.615705862	79.47321501	528.0979364	136.6040043	21.22184219	82.96843024	2
6.531330853	9.766951982	34.18798512	12.06266170	12.06266170	6.531330853	2000
5.034490434	        1.0	81.68980869	5.034490434	17.13796173	15.46349691	24
6.331924836	6.331924836	62.77014928	        1.0	16.99577450	6.331924836	2nd
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	4/1054_01
17.26673180	        1.0	        1.0	        1.0	        1.0	        1.0	8054
7.292830864	        1.0	        1.0	        1.0	        1.0	7.292830864	911
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	=_=
7.482451951	5.089971812	87.58439651	23.84233919	        1.0	19.75236738	@
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	_____salad
20.44799496	180.3154258	1556.413732	487.8517509	152.7358420	242.6185961	a
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	a_a
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	abomination
16.00593312	144.5763179	802.5763377	377.8497571	85.17538796	207.3755853	about
7.292830864	13.58566172	45.04981604	7.292830864	        1.0	7.292830864	absolute
7.292830864	        1.0	        1.0	13.58566172	        1.0	        1.0	absurd
21.58389384	13.98699106	70.26395236	18.31598809	18.31598809	36.36758100	account
6.531330853	        1.0	6.531330853	6.531330853	12.06266170	        1.0	accurate
10.88805746	15.83208619	35.60820111	5.944028730	10.88805746	5.944028730	action
12.36909880	40.67438793	374.2114501	111.9764230	58.45328706	35.71508944	actually
4.702075706	4.702075706	150.9702539	12.10622711	4.702075706	23.21245423	add
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	adp
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	afghanistan
4.513475140	78.04310555	444.0178562	171.5235400	51.06535123	78.58646015	after
8.885866588	99.09010124	536.3110080	255.6927411	42.73580106	130.4500055	again
4.685765608	8.371531217	98.98594048	26.80035925	        1.0	36.32792514	against
10.97390094	        1.0	        1.0	        1.0	        1.0	        1.0	aiken
5.008330832	5.008330832	100.2257788	21.04165416	13.02499249	        1.0	album
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	alienate
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	alina
12.02387934	122.0572878	1280.652645	477.2144398	80.86648109	239.6996680	all
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	all*
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	allies
7.292830864	13.58566172	73.90220958	13.58566172	7.292830864	13.58566172	allowed
9.602636054	43.31030907	192.4226673	103.0414938	33.03026651	44.50044792	almost
4.158565860	45.75664136	81.81178910	134.7332047	        1.0	45.75664136	alone
4.221622692	10.66486807	184.3902677	67.31698231	10.66486807	17.10811346	alot
6.558668415	39.91067891	213.8552060	116.5785088	31.57267628	47.09515361	already
8.966245405	4.983122702	92.61182216	20.91561351	12.94936810	8.966245405	although
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	aluminum
3.468423945	43.38265401	312.6304774	205.8832062	25.68423945	57.77375073	always
16.65397720	150.5367368	978.5905730	349.8265711	71.01035031	226.5497375	am
6.331924836	        1.0	22.32769934	        1.0	16.99577450	6.331924836	amazed
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	amazes
5.851471822	15.55441546	30.10883093	23.24381637	5.851471822	20.40588728	america
5.696800499	5.696800499	76.14880798	19.78720199	10.39360099	33.87760349	american
18.63953552	78.18158926	738.7012955	220.3325920	95.82112479	138.4557498	an
7.292830864	        1.0	17.26673180	13.58566172	        1.0	        1.0	analysis
