=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
$5	6.775066296616154E-4	2.0705213395662675E-5	8.209197489620318E-5	5.743113831808267E-5	2.6827781004543738E-5	1.0748756331795867E-4	
$parentcompany	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
&	6.56750964355392E-4	3.455535137460479E-4	7.560401049298993E-4	6.882403347649164E-4	2.710710771335996E-4	3.2783425188806655E-4	
*hugs	6.775066296616154E-4	2.0705213395662675E-5	2.9102659201015634E-4	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
*jumps	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
*rolls	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
*shudder*	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
-	0.0010453910385002543	0.0014290128082289615	0.002257912577132869	0.0014600267801431273	0.0013191635055481595	0.0011307118205241562	
--	4.268982158590083E-4	2.4402501510730918E-4	3.565624743664228E-4	2.509363897023324E-4	3.726044113841219E-4	3.1068216204919346E-4	
--paul	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
//aolsvc	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
//www	8.065377092955341E-4	9.220014127788289E-4	9.48318793845174E-4	7.657617581006125E-4	0.0012633336017820805	0.0013043090596675314	
1	5.926127683332657E-4	0.001023068021196588	0.0010303011117750434	5.621515423614606E-4	3.576489322125784E-4	8.307288885506458E-4	
10	3.7085299084094073E-4	7.64091139126978E-4	7.194083108463929E-4	3.377373231480269E-4	5.084309993890851E-4	4.374131274349579E-4	
1989	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
2	7.075018340004829E-4	0.0016455098760781801	0.0016564925580550042	0.0010757583185994001	5.693349349840101E-4	0.0012228549606843873	
2000	6.067630027832555E-4	2.0222682502024256E-4	1.0723795535514421E-4	9.499361851549828E-5	3.2361444662403063E-4	9.626396824077439E-5	
24	4.677059855245461E-4	2.0705213395662675E-5	2.562376234417285E-4	3.964667793770697E-5	4.597734844152111E-4	2.2791336246595002E-4	
2nd	5.882381115153857E-4	1.31103854942842E-4	1.968920497246827E-4	7.875013062453674E-6	4.5595891653497136E-4	9.332496316549119E-5	
4/1054_01	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
8054	0.0016040856410767987	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
911	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
=_=	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
@	6.951224973378408E-4	1.0538895254655555E-4	2.7472726368588893E-4	1.877587326343085E-4	2.6827781004543738E-5	2.9112615934015755E-4	
_____salad	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
a	0.0018996261408703564	0.003733469371494758	0.00488202582809525	0.003841838911202443	0.00409756372107194	0.003575906558043801	
a_a	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
abomination	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
about	0.0014869569866512256	0.0029934835155200398	0.002517452993240791	0.002975571773010274	0.00228506665532629	0.0030564669302920303	
absolute	6.775066296616154E-4	2.8129402520908414E-4	1.4130842004649575E-4	5.743113831808267E-5	2.6827781004543738E-5	1.0748756331795867E-4	
absurd	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
account	0.0020051515582087676	2.896036348390091E-4	2.2039797197224788E-4	1.4423864547225785E-4	4.913773174004206E-4	5.360144420088012E-4	
accurate	6.067630027832555E-4	2.0705213395662675E-5	2.0486921472368102E-5	5.1434315788975924E-5	3.2361444662403063E-4	1.4738798323865412E-5	
action	0.0010115044831956739	3.2780672311155196E-4	1.116927677305458E-4	4.680930389857204E-5	2.921024211441621E-4	8.76078406943771E-5	
actually	0.0011490937609078306	8.421718819725429E-4	0.0011737945549142113	8.818157942230338E-4	0.0015681719842703956	5.263975004461983E-4	
add	4.368245368088366E-4	9.735748090467273E-5	4.7355061409330983E-4	9.533669670198524E-5	1.2614625731950877E-4	3.421236816264278E-4	
adp	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
afghanistan	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
after	4.1930347588860326E-4	0.001615899154612672	0.0013927573348565421	0.0013507501181265105	0.0013699700598600222	0.001158269987256842	
again	8.255002256879302E-4	0.002051681691737916	0.0016822546203587865	0.0020135836765913023	0.0011465067120269444	0.001922676322686543	
against	4.3530932280092937E-4	1.733343402971011E-4	3.10490654210225E-4	2.1105317924789815E-4	2.6827781004543738E-5	5.354299622229863E-4	
aiken	0.0010194793737401326	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
album	4.6527574902653434E-4	1.0369855865281105E-4	3.1437967339215654E-4	1.6570330140399777E-4	3.4943164634693223E-4	1.4738798323865412E-5	
alienate	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
alina	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
all	0.0011170227475436273	0.0025272221907104236	0.004017041972823531	0.003758069947535274	0.0021694682455528	0.0035328850659382656	
all*	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
allies	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
allowed	6.775066296616154E-4	2.8129402520908414E-4	2.3181014685986356E-4	1.069872635737118E-4	1.9565046932876063E-4	2.002363283120518E-4	
almost	8.920883687833054E-4	8.967491915502654E-4	6.03575008508297E-4	8.114531097132966E-4	8.861287566215004E-4	6.558831272583773E-4	
alone	3.863322752354498E-4	9.474010236676576E-4	2.5662024118815066E-4	0.0010610257475676696	2.6827781004543738E-5	6.7439790901099E-4	
alot	3.9219027773572135E-4	2.208183693833956E-4	5.783796625532811E-4	5.301221150737249E-4	2.8611474522832763E-4	2.5215303402816567E-4	
already	6.093026722032237E-4	8.263591236194189E-4	6.708027677234523E-4	9.180572797106796E-4	8.470248451621502E-4	6.94125971171E-4	
